Family;Genus;spName;WSG;logSLA;H;Seed
Rhizophoraceae;Cassipourea;Cassipourea_guianensis;0,61;2,59910221;25;2
Rubiaceae;Amaioua;Amaioua_corymbosa;0,583385;2,754680927;50;1
Rubiaceae;Amaioua;Amaioua_guianensis;0,7484;2,58740757;11;2
Rubiaceae;Capirona;Capirona_decorticans;0,54437;2,377402575;10;1
Rubiaceae;Chimarrhis;Chimarrhis_turbinata;0,614;2,559078679;35;1
Rubiaceae;Duroia;Duroia_aquatica;0,63085;2,542920644;15;1
Rubiaceae;Duroia;Duroia_eriopila;0,69504;2,380910159;15;1
Rubiaceae;Duroia;Duroia_longiflora;0,7592;2,180926196;53;1
Rubiaceae;Faramea;Faramea_pedunculata;0,6131;2,067928635;50;1
Rubiaceae;Ferdinandusa;Ferdinandusa_paraensis;0,543815;2,629249806;53;1
Rubiaceae;Guettarda;Guettarda_acreana;0,6083;2,942771866;10;2
Rubiaceae;Isertia;Isertia_spiciformis;0,71;2,619688385;50;1
Rubiaceae;Palicourea;Palicourea_guianensis;0,51265;2,486134426;12;2
Rubiaceae;Posoqueria;Posoqueria_latifolia;0,6161;2,193973221;15;4
Rubiaceae;Psychotria;Psychotria_ficigemma;0,48251;2,778194171;53;1
Rubiaceae;Psychotria;Psychotria_mapourioides;0,3916;2,534655542;10;2
Rubiaceae;Stachyarrhena;Stachyarrhena_acuminata;0,665155;2,223981471;50;1
Rutaceae;Hortia;Hortia_excelsa;0,79527;2,324894455;50;4
Salicaceae;Casearia;Casearia_decandra;0,715;2,676940648;50;1
Salicaceae;Casearia;Casearia_javitensis;0,71785;2,573787372;17;2
Salicaceae;Casearia;Casearia_sp.B4;0,61337;2,897328927;50;1
Salicaceae;Casearia;Casearia_sylvestris;0,715;2,772455891;22;1
Salicaceae;Laetia;Laetia_procera;0,575;2,259895013;30;2
Salicaceae;Xylosma;Xylosma_benthamii;0,7042;3,056284181;52;3
Sapindaceae;Allophylus;Allophylus_angustatus;0,6568;2,282942054;50;3
Sapindaceae;Allophylus;Allophylus_latifolius;0,60784;2,807959753;53;3
Sapindaceae;Cupania;Cupania_diphylla;0,821;2,145954458;53;3
Sapindaceae;Cupania;Cupania_rubiginosa;0,7793;2,745670554;50;3
Sapindaceae;Cupania;Cupania_scrobiculata;0,70905;2,82684472;27;3
Sapindaceae;Cupania;Cupania_scrobiculatavar.guianensis;0,74;2,416758545;50;3
Sapindaceae;Matayba;Matayba_inelegans;0,622255;2,660562448;50;2
Sapindaceae;Matayba;Matayba_laevigata;0,75434;2,503515482;50;2
Sapindaceae;Melicoccus;Melicoccus_pedicellaris;0,8019;2,778335746;53;2
Sapindaceae;SapindaceaeIND;SapindaceaeIND_sp.B1;0,86605;2,02339994;50;4
Sapindaceae;SapindaceaeIND;SapindaceaeIND_sp.B8;0,73;2,930178024;52;2
Sapindaceae;Talisia;Talisia_clathrata;0,6656;2,718613701;50;4
Sapindaceae;Talisia;Talisia_hexaphylla;0,75592;2,174458019;30;3
Sapindaceae;Talisia;Talisia_microphylla;0,753141497;2,351321668;25;4
Sapindaceae;Talisia;Talisia_praealta;0,74;2,237048826;30;3
Sapindaceae;Talisia;Talisia_simaboides;0,7563;2,121244345;50;4
Sapindaceae;Talisia;Talisia_sp.B1;0,705;2,491572761;53;4
Sapindaceae;Vouarana;Vouarana_guianensis;0,750915;2,87653693;53;2
Sapotaceae;Chrysophyllum;Chrysophyllum_argenteum;0,78165;2,550613629;20;3
Sapotaceae;Chrysophyllum;Chrysophyllum_cuneifolium;0,75551605;2,419417818;15;4
Sapotaceae;Chrysophyllum;Chrysophyllum_eximium;0,7226;2,207040506;52;4
Sapotaceae;Chrysophyllum;Chrysophyllum_lucentifolium;0,6616;2,520324058;52;4
Sapotaceae;Chrysophyllum;Chrysophyllum_prieurii;0,7924;1,973781606;38;4
Sapotaceae;Chrysophyllum;Chrysophyllum_sanguinolentum;0,60375;1,9375775;40;4
Sapotaceae;Chrysophyllum;Chrysophyllum_sp.B1;0,5308;2,445758714;12;3
Sapotaceae;Diploon;Diploon_cuspidatum;0,7245;2,484488327;52;3
Sapotaceae;Ecclinusa;Ecclinusa_lanceolata;0,60377;2,040647098;10;4
Sapotaceae;Ecclinusa;Ecclinusa_ramiflora;0,59755;2,491121175;30;4
Sapotaceae;Elaeoluma;Elaeoluma_nuda;0,636;2,150864548;50;4
Sapotaceae;Elaeoluma;Elaeoluma_sp.B1;0,6583;2,146407248;53;4
Sapotaceae;Manilkara;Manilkara_bidentata;0,7323;1,954028117;50;4
Sapotaceae;Manilkara;Manilkara_huberi;0,7309;1,666537504;50;4
Sapotaceae;Micropholis;Micropholis_cayennensis;0,620755;1,691241022;50;3
Sapotaceae;Micropholis;Micropholis_egensis;0,6188;2,101172558;40;3
Sapotaceae;Micropholis;Micropholis_guyanensis;0,6439;2,212975209;42;4
Sapotaceae;Micropholis;Micropholis_longipedicellata;0,57385;2,700151143;50;3
Sapotaceae;Micropholis;Micropholis_melinoniana;0,53;2,339194839;52;4
Sapotaceae;Micropholis;Micropholis_mensalis;0,54755;2,06729609;12;3
Sapotaceae;Micropholis;Micropholis_obscura;0,69895;1,81964579;44;4
Sapotaceae;Micropholis;Micropholis_porphyrocarpa;0,6325;2,23269101;10;3
Sapotaceae;Micropholis;Micropholis_sanctae-rosae;0,674755;2,417116825;10;3
Sapotaceae;Micropholis;Micropholis_sp.B2;0,6529;2,060602877;50;4
Sapotaceae;Micropholis;Micropholis_sp.B3;0,6794;1,9059681;50;3
Sapotaceae;Micropholis;Micropholis_venulosa;0,5796;2,655511814;40;3
Sapotaceae;Pouteria;Pouteria_ambelaniifolia;0,8065;1,849263964;30;4
Sapotaceae;Pouteria;Pouteria_bangii;0,7933;2,0272385;50;4
Sapotaceae;Pouteria;Pouteria_benai;0,6589;2,572875423;52;4
Sapotaceae;Pouteria;Pouteria_bilocularis;0,74795;2,148148642;32;4
Sapotaceae;Pouteria;Pouteria_cladantha;0,8275;2,14582685;52;4
Sapotaceae;Pouteria;Pouteria_cuspidata;0,802141314;2,350376589;53;4
Sapotaceae;Pouteria;Pouteria_decorticans;0,80695;2,160960254;53;4
Sapotaceae;Pouteria;Pouteria_durlandii;0,68598;2,00027407;53;4
Sapotaceae;Pouteria;Pouteria_egregia;0,726835;2,110061584;43;4
Sapotaceae;Pouteria;Pouteria_engleri;0,65291;2,343744218;35;3
Sapotaceae;Pouteria;Pouteria_eugeniifolia;0,7478;2,026992228;41;4
Sapotaceae;Pouteria;Pouteria_filipes;0,7317;2,469639178;50;4
Sapotaceae;Pouteria;Pouteria_fimbriata;0,7963;2,953118513;35;4
Sapotaceae;Pouteria;Pouteria_flavilatex;0,66711;2,528837492;52;5
Sapotaceae;Pouteria;Pouteria_glomerata;0,841121495;1,995086294;52;4
Sapotaceae;Pouteria;Pouteria_gonggrijpii;0,690060194;2,19335274;28;4
Sapotaceae;Pouteria;Pouteria_grandis;0,6544;1,767333923;44;5
Sapotaceae;Pouteria;Pouteria_guianensis;0,7819;1,934242151;35;4
Sapotaceae;Pouteria;Pouteria_hispida;0,7738;2,70168991;36;4
Sapotaceae;Pouteria;Pouteria_IND;0,74211;2,1231261;50;4
Sapotaceae;Pouteria;Pouteria_jariensis;0,68579;2,307170378;26;4
Sapotaceae;Pouteria;Pouteria_laevigata;0,67761;2,908017546;52;4
Sapotaceae;Pouteria;Pouteria_macrocarpa;0,70932;1,773548508;52;4
Sapotaceae;Pouteria;Pouteria_macrophylla;0,613595;2,50733611;52;3
Sapotaceae;Pouteria;Pouteria_maxima;0,51409;1,547377594;53;4
Sapotaceae;Pouteria;Pouteria_melanopoda;0,706;1,985668125;53;5
Sapotaceae;Pouteria;Pouteria_petiolata;0,73153;2,499640701;50;5
Sapotaceae;Pouteria;Pouteria_putamen-ovi;0,74;1,602129719;52;4
Sapotaceae;Pouteria;Pouteria_reticulata;0,6675;2,070617391;37;4
Sapotaceae;Pouteria;Pouteria_retinervis;0,7944;2,682425934;52;4
Sapotaceae;Pouteria;Pouteria_rodriguesiana;0,72;2,56464706;50;4
Sapotaceae;Pouteria;Pouteria_singularis;0,704;2,514847898;20;3
Sapotaceae;Pouteria;Pouteria_sp.1;0,62034;2,446271314;50;5
Sapotaceae;Pouteria;Pouteria_sp.B11;0,64;2,569031265;53;4
Sapotaceae;Pouteria;Pouteria_sp.B12;0,7127;2,900495946;50;4
Sapotaceae;Pouteria;Pouteria_sp.B15;0,6798;2,730418722;52;4
Sapotaceae;Pouteria;Pouteria_sp.B19;0,7084;2,348455547;52;4
Sapotaceae;Pouteria;Pouteria_sp.B20;0,78;2,467753571;50;4
Sapotaceae;Pouteria;Pouteria_sp.B25;0,6158;2,72408005;52;4
Sapotaceae;Pouteria;Pouteria_sp.B27;0,656385;2,002776711;50;4
Sapotaceae;Pouteria;Pouteria_sp.B8;0,7329105;1,90447723;50;4
Sapotaceae;Pouteria;Pouteria_torta;0,767335;2,170493769;35;4
Sapotaceae;Pouteria;Pouteria_venosa;0,4578;3,323343085;40;5
Sapotaceae;Pradosia;Pradosia_cochlearia;0,6891;1,850798915;49;4
Sapotaceae;Pradosia;Pradosia_ptychandra;0,6354;2,314281133;37;4
Sapotaceae;Pradosia;Pradosia_sp.B1;0,6239;2,43293929;12;4
Simaroubaceae;Simaba;Simaba_cedron;0,4576;2,463592373;10;5
Simaroubaceae;Simaba;Simaba_morettii;0,3805;2,021172634;40;5
Simaroubaceae;Simaba;Simaba_polyphylla;0,539897621;2,766890701;50;5
Simaroubaceae;Simarouba;Simarouba_amara;0,3283;1,916843171;41;3
Styracaceae;Styrax;Styrax_pallidus;0,38207;2,596257053;10;2
Styracaceae;Styrax;Styrax_sp.B1;0,5186;2,53584034;53;3
Symplocaceae;Symplocos;Symplocos_martinicensis;0,4816;2,968752876;10;2
Theaceae;Ternstroemia;Ternstroemia_dentata;0,44324;2,463883184;10;2
Urticaceae;Cecropia;Cecropia_obtusa;0,48;2,118659872;24;1
Urticaceae;Pourouma;Pourouma_bicolor;0,3524;2,179775406;15;3
Urticaceae;Pourouma;Pourouma_melinonii;0,42;2,307986456;28;3
Urticaceae;Pourouma;Pourouma_minor;0,60565;2,614310707;53;3
Urticaceae;Pourouma;Pourouma_sp.B1;0,7899;1,786318422;50;3
Urticaceae;Pourouma;Pourouma_tomentosa;0,31;2,301505374;52;3
Urticaceae;Pourouma;Pourouma_villosa;0,426535;2,100948678;25;3
Verbenaceae;Vitex;Vitex_triflora;0,56506;3,20987038;53;2
Violaceae;Amphirrhox;Amphirrhox_longifolia;0,5805;2,95910786;25;2
Violaceae;Leonia;Leonia_glycycarpa;0,535735;2,459428522;23;4
Violaceae;Rinorea;Rinorea_sp.B1;0,63;2,973225697;52;4
Violaceae;Rinorea;Rinorea_sp.B2;0,7351;3,005181163;53;4
Vochysiaceae;Erisma;Erisma_floribundum;0,4754;2,512390879;52;2
Vochysiaceae;Erisma;Erisma_uncinatum;0,41342;2,050727747;12;2
Vochysiaceae;Qualea;Qualea_rosea;0,6037;2,302585093;46;3
Vochysiaceae;Qualea;Qualea_sp.B1;0,60115;2,283833942;52;3
Vochysiaceae;Ruizterania;Ruizterania_albiflora;0,631162044;2,4392299;53;2
Vochysiaceae;Vochysia;Vochysia_guianensis;0,49;2,269493838;42;3
Vochysiaceae;Vochysia;Vochysia_tomentosa;0,341865;2,484388974;32;2
Vochysiaceae;VochysiaceaeIND;VochysiaceaeIND_sp.B1;0,6051;3,627321561;10;2
Euphorbiaceae;Sandwithia;Sandwithia_guyanensis;0,3283;1,438667535;52;1
Sapindaceae;Indet.Sapindaceae;Indet.Sapindaceae_Indet.;0,49;1,73172749;53;1
Arecaceae;Oenocarpus;Oenocarpus_bataua;0,3172;1,438667535;52;1
Chrysobalanaceae;Hymenopus;Hymenopus_heteromorphus;0,3283;1,73172749;53;1
Chrysobalanaceae;Leptobalanus;Leptobalanus_sprucei;0,49;1,492540248;53;1
Meliaceae;Carapa;Carapa_surinamensis;0,28;1,492540248;52;5
Celastraceae;Maytenus;Maytenus_sp.1-CAY;0,3283;1,923246289;10;1
Clusiaceae;Tovomita;Tovomita_caloneura;0,49;1,688664848;10;1
Myrtaceae;Eugenia;Eugenia_sp.FG14-Holst;0,49;1,492540248;10;3
Clusiaceae;Tovomita;Tovomita_sp.5-CAY;0,49;1,73172749;52;5
Malvaceae;Theobroma;Theobroma_guianense;0,28;1,438667535;10;1
Burseraceae;Protium;Protium_surinamense;0,3916;1,923246289;10;4
Chrysobalanaceae;Licania;Licania_parvifructa;0,3916;1,688664848;12;5
Clusiaceae;Tovomita;Tovomita_obovata;0,3283;1,438667535;10;1
Apocynaceae;Tabernaemontana;Tabernaemontana_attenuata;0,28;1,73172749;53;1
Peraceae;Chaetocarpus;Chaetocarpus_sp.1-CAY;0,3283;1,923246289;50;2
Simaroubaceae;Homalolepis;Homalolepis_cedron;0,3916;1,923246289;50;1
Violaceae;Rinorea;Rinorea_pectinosquamata;0,3916;1,492540248;50;1
Elaeocarpaceae;Sloanea;Sloanea_brachytepala;0,49;1,492540248;50;1
Fabaceae;Andira;Andira_coriacea;0,3283;1,492540248;50;5
Lauraceae;Indet.Lauraceae;Indet.Lauraceae_Indet.;0,3283;1,492540248;50;1
Elaeocarpaceae;Sloanea;Sloanea_sp.22-CAY;0,28;1,73172749;50;1
Fabaceae;Swartzia;Swartzia_guianensis;0,3916;1,438667535;50;1
Clusiaceae;Tovomita;Tovomita_Indet.;0,3916;1,688664848;10;1
Malvaceae;Eriotheca;Eriotheca_globosa;0,3172;1,492540248;10;1
Sapotaceae;Pouteria;Pouteria_sp.42-CAY;0,49;1,73172749;50;4
Elaeocarpaceae;Sloanea;Sloanea_laxiflora;0,3172;1,688664848;53;1
Elaeocarpaceae;Sloanea;Sloanea_sp.4-CAY;0,3172;1,73172749;50;1
Clusiaceae;Tovomita;Tovomita_sp.22-CAY;0,3916;1,923246289;10;5
Sapotaceae;Chrysophyllum;Chrysophyllum_pomiferum;0,28;1,438667535;10;1
Clusiaceae;Tovomita;Tovomita_umbellata;0,49;1,923246289;50;5
Apocynaceae;Aspidosperma;Aspidosperma_excelsum;0,3283;1,688664848;52;3
Sapotaceae;Elaeoluma;Elaeoluma_Indet.;0,28;1,492540248;12;1
Clusiaceae;Tovomita;Tovomita_brevistaminea;0,3916;1,688664848;10;5
Fabaceae;Enterolobium;Enterolobium_oldemanii;0,3172;1,492540248;53;1
Clusiaceae;Tovomita;Tovomita_gazelii;0,3916;1,73172749;52;5
Rubiaceae;Faramea;Faramea_sessiliflora;0,49;1,923246289;50;1
Violaceae;Rinorea;Rinorea_flavescens;0,49;1,73172749;52;1
Burseraceae;Protium;Protium_stevensonii;0,3172;1,492540248;52;1
Chrysobalanaceae;Parinari;Parinari_parvifolia;0,3172;1,438667535;53;5
Lecythidaceae;Eschweilera;Eschweilera_collina;0,49;1,688664848;10;4
Chrysobalanaceae;Gaulettia;Gaulettia_parillo;0,28;1,73172749;10;1
Phyllanthaceae;Amanoa;Amanoa_congesta;0,3283;1,73172749;50;1
Clusiaceae;Garcinia;Garcinia_madruno;0,49;1,688664848;10;5
Melastomataceae;Henriettea;Henriettea_flavescens;0,49;1,492540248;50;1
Fabaceae;Inga;Inga_Indet.;0,49;1,73172749;10;3
Clusiaceae;Tovomita;Tovomita_sp.2-CAY;0,49;1,923246289;52;5
Clusiaceae;Tovomita;Tovomita_sp.11-CAY;0,49;1,923246289;53;5
Chrysobalanaceae;Parinariopsis;Parinariopsis_licaniiflora;0,28;1,492540248;50;1
Fabaceae;Inga;Inga_melinonii;0,3916;1,492540248;50;1
Annonaceae;Guatteria;Guatteria_schomburgkiana;0,3916;1,438667535;52;1
Lauraceae;Aniba;Aniba_taubertiana;0,28;1,73172749;50;1
Phyllanthaceae;Amanoa;Amanoa_guianensis;0,3916;1,438667535;10;1
Combretaceae;Terminalia;Terminalia_grandis;0,3283;1,923246289;50;1
Annonaceae;Anaxagorea;Anaxagorea_dolichocarpa;0,3172;1,438667535;10;1
Meliaceae;Guarea;Guarea_pubescens;0,3916;1,923246289;50;1
Lauraceae;Aniba;Aniba_citrifolia;0,49;1,492540248;50;1
Rubiaceae;Coussarea;Coussarea_machadoana;0,49;1,438667535;10;1
Apocynaceae;Rauvolfia;Rauvolfia_paraensis;0,3916;1,438667535;50;1
Fabaceae;Limadendron;Limadendron_hostmannii;0,3283;1,438667535;50;1
Melastomataceae;Votomita;Votomita_guianensis;0,49;1,492540248;50;1
Malpighiaceae;Byrsonima;Byrsonima_aerugo;0,3283;1,688664848;52;1
Clusiaceae;Tovomita;Tovomita_fanshawei;0,3283;1,73172749;12;5
Fabaceae;Inga;Inga_cylindrica;0,3283;1,923246289;12;3
Myrtaceae;Eugenia;Eugenia_exaltata;0,28;1,73172749;10;1
Sapotaceae;Pouteria;Pouteria_caimito;0,28;1,923246289;12;5
Elaeocarpaceae;Sloanea;Sloanea_Indet.;0,49;1,492540248;50;1
Lecythidaceae;Eschweilera;Eschweilera_Indet.;0,28;1,492540248;10;1
Calophyllaceae;Caraipa;Caraipa_punctulata;0,49;1,688664848;50;1
Hypericaceae;Vismia;Vismia_sessilifolia;0,3283;1,492540248;50;1
Fabaceae;Ormosia;Ormosia_coutinhoi;0,28;1,492540248;53;1
Elaeocarpaceae;Sloanea;Sloanea_synandra;0,28;1,438667535;53;1
Chrysobalanaceae;Couepia;Couepia_obovata;0,28;1,492540248;10;5
Melastomataceae;Miconia;Miconia_minutiflora;0,3172;1,73172749;53;1
Burseraceae;Indet.Burseraceae;Indet.Burseraceae_Indet.;0,49;1,73172749;10;1
Fabaceae;Albizia;Albizia_pedicellaris;0,49;1,492540248;50;5
Clusiaceae;Garcinia;Garcinia_benthamiana;0,3283;1,73172749;10;5
Siparunaceae;Siparuna;Siparuna_cuspidata;0,3916;1,923246289;52;3
Olacaceae;Heisteria;Heisteria_Indet.;0,3172;1,688664848;50;1
Malpighiaceae;Byrsonima;Byrsonima_Indet.;0,3172;1,923246289;50;1
Burseraceae;Protium;Protium_Indet.;0,3283;1,492540248;50;1
Myrtaceae;Indet.Myrtaceae;Indet.Myrtaceae_Indet.;0,3172;1,73172749;50;1
Indet.;Indet.Indet.;Indet.Indet._Indet.;0,3916;1,688664848;12;1
Annonaceae;Indet.Annonaceae;Indet.Annonaceae_Indet.;0,49;1,438667535;53;1
Lecythidaceae;Indet.Lecythidaceae;Indet.Lecythidaceae_Indet.;0,3916;1,438667535;50;1
Sapotaceae;Indet.Sapotaceae;Indet.Sapotaceae_Indet.;0,49;1,688664848;53;1
Nyctaginaceae;Neea;Neea_Indet.;0,3916;1,492540248;50;1
Calophyllaceae;Mahurea;Mahurea_palustris;0,3172;1,73172749;50;1
Elaeocarpaceae;Sloanea;Sloanea_parviflora;0,3172;1,688664848;53;1
Sapotaceae;Ecclinusa;Ecclinusa_guianensis;0,3172;1,688664848;10;4
Ochnaceae;Quiina;Quiina_integrifolia;0,3916;1,688664848;50;5
Elaeocarpaceae;Sloanea;Sloanea_sp.70-CAY;0,49;1,438667535;52;1
Sapindaceae;Talisia;Talisia_furfuracea;0,28;1,73172749;50;1
Elaeocarpaceae;Sloanea;Sloanea_conferta;0,3916;1,438667535;50;1
Elaeocarpaceae;Sloanea;Sloanea_granulosa;0,49;1,688664848;50;1
Bignoniaceae;Tabebuia;Tabebuia_insignis;0,28;1,73172749;50;1
Fabaceae;Inga;Inga_cayennensis;0,49;1,438667535;50;4
Fabaceae;Inga;Inga_sp.12-CAY;0,3916;1,688664848;50;1
Chrysobalanaceae;Leptobalanus;Leptobalanus_longistylus;0,49;1,923246289;10;1
Fabaceae;Inga;Inga_marginata;0,3172;1,688664848;10;1
Simaroubaceae;Homalolepis;Homalolepis_morettii;0,49;1,492540248;50;1
Annonaceae;Xylopia;Xylopia_pulcherrima;0,3916;1,688664848;53;2
Myrtaceae;Eugenia;Eugenia_anastomosans;0,49;1,492540248;50;1
Fabaceae;Parkia;Parkia_pendula;0,3283;1,688664848;50;3
Sapindaceae;Matayba;Matayba_opaca;0,28;1,688664848;52;1
Fabaceae;Inga;Inga_graciliflora;0,3172;1,438667535;10;1
Fabaceae;Inga;Inga_lomatophylla;0,3172;1,73172749;10;3
Rubiaceae;Indet.Rubiaceae;Indet.Rubiaceae_Indet.;0,28;1,492540248;12;1
Burseraceae;Protium;Protium_plagiocarpium;0,49;1,73172749;53;4
Violaceae;Indet.Violaceae;Indet.Violaceae_Indet.;0,49;1,438667535;53;1
Melastomataceae;Mouriri;Mouriri_Indet.;0,3283;1,438667535;50;1
Sapotaceae;Pouteria;Pouteria_cicatricata;0,49;1,923246289;52;5
Fabaceae;Ormosia;Ormosia_paraensis;0,3172;1,73172749;52;3
Malvaceae;Sterculia;Sterculia_Indet.;0,3916;1,492540248;10;1
Euphorbiaceae;Sagotia;Sagotia_racemosa;0,28;1,73172749;50;1
Fabaceae;Inga;Inga_jenmanii;0,3916;1,688664848;10;1
Malpighiaceae;Byrsonima;Byrsonima_densa;0,28;1,923246289;53;1
Rubiaceae;Duroia;Duroia_micrantha;0,3283;1,923246289;53;1
Lauraceae;Ocotea;Ocotea_glomerata;0,28;1,492540248;10;3
Myrtaceae;Eugenia;Eugenia_sp.FG21-Holst;0,3283;1,492540248;10;1
Fabaceae;Copaifera;Copaifera_guyanensis;0,49;1,438667535;10;3
Annonaceae;Xylopia;Xylopia_crinita;0,49;1,73172749;53;1
Sapotaceae;Pouteria;Pouteria_cayennensis;0,3916;1,438667535;53;5
Ochnaceae;Quiina;Quiina_macrophylla;0,3283;1,492540248;53;1
Malvaceae;Eriotheca;Eriotheca_Indet.;0,3916;1,492540248;53;1
